07_白话机器学习的数学.md	rain[:,0:2]\n>>> train_y = train[:,2]\n>>>\n>>> plt.plot(train_x[train_y == 1, 0], train_x[train_y == 1, 1], 'o')\n>>> plt.plot(train_x[train_y == 0, 0], train_x[train_y == 0, 1], 'x')\n>>> plt.show()\n\n第3章 第4章 第5章 附  录 第2章 第1章199−3−2−1 0 1 2 3 4 5−10−5051015\n图5-11\n这个数据看上去确实不能用一条直线来分类，要用二次函数吗？\n是的。在训练数据里加上 x2\n1就能很好地分类了。\n也就是说要增加一个 θ3参数，参数总数达到四个了。\n■ 在Python交互式环境中执行（示例代码： 5-4-8）\n>>> # 参数初始化\n>>> theta = np.random.rand(4)...>>> # 标准化>>> mu = train_x.mean(axis=0)>>> sigma = train_x.std(axis=0)>>> def standardize(x):...
07_白话机器学习的数学.md	>>> theta = np.random.rand(4)...>>> # 标准化>>> mu = train_x.mean(axis=0)>>> sigma = train_x.std(axis=0)>>> def standardize(x):... return (x - mu) / sigma...>>> train_z = standardize(train_x)>>>\n\n第5章 实现200\n>>> # 增加 x0和x3\n>>> def to_matrix(x):\n... x0 = np.ones([x.shape[0], 1])... x3 = x[:,0,np.newaxis] ** 2... return np.hstack([x0, x, x3])...>>> X = to_matrix(train_z)\n没错。sigmoid 函数和学习的部分与刚才完全一样就行，可以直接\n执行了。\n那我就把它们复制过来好了。\n■ 在Python交互式环境中执行（示例代码： 5-4-9）\n>>> # sigmoid 函数\n>>> def f(x):... return 1 / (1 + np.exp(-np.
07_白话机器学习的数学.md	部分与刚才完全一样就行，可以直接\n执行了。\n那我就把它们复制过来好了。\n■ 在Python交互式环境中执行（示例代码： 5-4-9）\n>>> # sigmoid 函数\n>>> def f(x):... return 1 / (1 + np.exp(-np.dot(x, theta)))...>>> # 学习率>>> ETA = 1e-3>>>>>> # 重复次数>>> epoch = 5000>>>>>> # 重复学习>>> for _ in range(epoch):... theta = theta - ETA * np.dot(f(X) - train_y, X)...\n\n第3章 第4章 第5章 附  录 第2章 第1章201\n没有发生错误，好像执行成功了。那怎么把结果画成图呢？\n对于有四个参数的 θTx=0可以这样变形，然后按这个公式画图\n就行了。\n(5.4.4)θTx=θ0x0+θ1x1+θ2x2+θ3x2\n1\n=θ0+θ1x1+θ2x2+θ3x2\n1=0\nx2=−θ0+θ1x1+θ3x2\n1\nθ2\n对哦，我本来也想导出表达式来着……我试试（图 5-12）。\n■ 在Python交互式环境中执行（示例
07_白话机器学习的数学.md	(5.4.4)θTx=θ0x0+θ1x1+θ2x2+θ3x2\n1\n=θ0+θ1x1+θ2x2+θ3x2\n1=0\nx2=−θ0+θ1x1+θ3x2\n1\nθ2\n对哦，我本来也想导出表达式来着……我试试（图 5-12）。\n■ 在Python交互式环境中执行（示例代码： 5-4-10）\n>>> x1 = np.linspace(-2, 2, 100)\n>>> x2 = -(theta[0] + theta[1] * x1 + theta[3] * x1 ** 2) / theta[2]>>>>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> plt.plot(train_z[train_y == 0, 0], train_z[train_y == 0, 1], 'x')>>> plt.plot(x1, x2, linestyle='dashed')>>> plt.show()\n\n第5章 实现202−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−2−1012\n图5-12\n哇，好厉害。决策边界已经变成曲
07_白话机器学习的数学.md	> plt.plot(x1, x2, linestyle='dashed')>>> plt.show()\n\n第5章 实现202−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−2−1012\n图5-12\n哇，好厉害。决策边界已经变成曲线了。\n和回归时一样，将重复次数作为横轴、精度作为纵轴来绘图，这\n次应该会看到精度上升的样子。\n在表达式 4.2.2中我们看到过精度的计算方法，是这个表达式吗？\n(5.4.5)Accuracy =TP+TN\nTP+FP+FN+TN\n嗯，就是这个。这个值是被正确分类的数据个数占全部个数的比例。\n好的，我来验证一下（图 5-13）。\n\n第3章 第4章 第5章 附  录 第2章 第1章203■ 在Python交互式环境中执行（示例代码： 5-4-11）\n>>> # 参数初始化\n>>> theta = np.random.rand(4)>>>>>> # 精度的历史记录>>> accuracies = []>>>>>> # 重复学习>>> for _ in range(epoch):... theta = theta - ETA * np.dot(f(X) - tra
07_白话机器学习的数学.md	dom.rand(4)>>>>>> # 精度的历史记录>>> accuracies = []>>>>>> # 重复学习>>> for _ in range(epoch):... theta = theta - ETA * np.dot(f(X) - train_y, X)... # 计算现在的精度... result = classify(X) == train_y... accuracy = len(result[result == True]) / len(result)... accuracies.append(accuracy)...>>> # 将精度画成图>>> x = np.arange(len(accuracies))>>>>>> plt.plot(x, accuracies)>>> plt.show()\n0 1000 2000 3000 4000 50000.40.50.60.70.80.91.0\n图5-13\n\n第5章 实现204\n随着次数的增加，精度的确变好了。不过，这条线怎么有棱有角的？\n这是训练数据只有 20个的缘故。精度值只能为 0.05的整数倍，所\n以这条线看起来有棱有角。\n这样呀，
07_白话机器学习的数学.md	00 50000.40.50.60.70.80.91.0\n图5-13\n\n第5章 实现204\n随着次数的增加，精度的确变好了。不过，这条线怎么有棱有角的？\n这是训练数据只有 20个的缘故。精度值只能为 0.05的整数倍，所\n以这条线看起来有棱有角。\n这样呀，不过仔细一想确实是这样。\n而且从图中可以看出，在重复满 5000次之前，精度已经到 1.0了。\n刚才我是随口说了个 5000次，也可以像这样，每次学习后都计算\n精度，当精度达到满意的程度后就停止学习。\n一开始你说过根据精度来决定是否停止，说的就是这事儿吧？\n5.4.5 随机梯度下降法的实现\n我们要不要再像回归时所做的那样，试试随机梯度下降法的实现？\n嗯，我试试看。不过要做的也就是把学习部分稍稍修改一下吧？\n■ 在Python交互式环境中执行（示例代码： 5-4-12）\n>>> # 参数初始化\n>>> theta = np.random.rand(4)>>>>>> # 重复学习\n\n第3章 第4章 第5章 附  录 第2章 第1章205\n>>> for _ in range(epoch):\n... # 使用随机梯度下降法更新参数... p = np.random
07_白话机器学习的数学.md	ta = np.random.rand(4)>>>>>> # 重复学习\n\n第3章 第4章 第5章 附  录 第2章 第1章205\n>>> for _ in range(epoch):\n... # 使用随机梯度下降法更新参数... p = np.random.permutation(X.shape[0])... for x, y in zip(X[p,:], train_y[p]):... theta = theta - ETA * (f(x) - y) * x\n嗯，这样就可以了。\n再用图来确认一下（图 5-14）。\n■ 在Python交互式环境中执行（示例代码： 5-4-13）\n>>> x1 = np.linspace(-2, 2, 100)\n>>> x2 = -(theta[0] + theta[1] * x1 + theta[3] * x1 ** 2) / theta[2]>>>>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> plt.plot(train_z[train_y == 0, 0], train_z
07_白话机器学习的数学.md	/ theta[2]>>>>>> plt.plot(train_z[train_y == 1, 0], train_z[train_y == 1, 1], 'o')>>> plt.plot(train_z[train_y == 0, 0], train_z[train_y == 0, 1], 'x')>>> plt.plot(x1, x2, linestyle='dashed')>>> plt.show()\n\n第5章 实现206−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−2−1012\n图5-14\n分类的效果很不错！\n现在你应该也掌握分类了。 Iris数据集也可以用在分类上，你可以\n用它进行更多的尝试。\n5.5正则化\n5.5.1 确认训练数据\n对了，我还想试试正则化 。\n哦，对哦。确认一下正则化的行为比较好。\n\n第3章 第4章 第5章 附  录 第2章 第1章207\n嗯。我估计它的实现也是稍稍修改一下学习部分就行了，没错吧？\n是的。不过除了应用正则化以外，如果能通过比较过拟合时图的\n状态和应用了正则化后图的状态，具体总结出正则化对模型施加了什么样的影响就更好了。\n这么说我首先还得特
07_白话机器学习的数学.md	5章 附  录 第2章 第1章207\n嗯。我估计它的实现也是稍稍修改一下学习部分就行了，没错吧？\n是的。不过除了应用正则化以外，如果能通过比较过拟合时图的\n状态和应用了正则化后图的状态，具体总结出正则化对模型施加了什么样的影响就更好了。\n这么说我首先还得特意弄出一个过拟合的状态……减少训练数据、增加训练次数就行了是吗？\n基本做法是这样的。对于正则化，我也试错了好多次才很好地实现了可视化，所以这次我就一边写一边说明吧，好吗？\n哦哦，这样呀。那边说边写再好不过了，谢谢啦。\n首先来看一下这样的函数。\n(5.5.1) g(x)=0 .1(x3+x2+x)\n我们造一些向这个 g(x)加入了一点噪声的训练数据，然后将它们\n画成图（图 5-15）。\n■ 在Python交互式环境中执行（示例代码： 5-5-1）\n>>> import numpy as np\n>>> import matplotlib.pyplot as plt>>>>>> # 真正的函数>>> def g(x):... return 0.1 * (x ** 3 + x ** 2 + x)\n\n第5章 实现208\n...\n>>> # 随意准备一些向真正的函数加入
07_白话机器学习的数学.md	rt matplotlib.pyplot as plt>>>>>> # 真正的函数>>> def g(x):... return 0.1 * (x ** 3 + x ** 2 + x)\n\n第5章 实现208\n...\n>>> # 随意准备一些向真正的函数加入了一点噪声的训练数据>>> train_x = np.linspace(-2, 2, 8)>>> train_y = g(train_x) + np.random.randn(train_x.size) * 0.05>>>>>> # 绘图确认>>> x = np.linspace(-2, 2, 100)>>> plt.plot(train_x, train_y, 'o')>>> plt.plot(x, g(x), linestyle='dashed')>>> plt.ylim(-1, 2)>>> plt.show()\n−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−1.0−0.50.00.51.01.52.0\n图5-15\n虚线就是正确的 g(x)的图形，圆点就是加入了一点噪声的训练数\n据。我先准备了 8个数据。\n好的。\n假设我们用
07_白话机器学习的数学.md	how()\n−2.0−1.5−1.0−0.5 0.0 0.5 1.0 1.5 2.0−1.0−0.50.00.51.01.52.0\n图5-15\n虚线就是正确的 g(x)的图形，圆点就是加入了一点噪声的训练数\n据。我先准备了 8个数据。\n好的。\n假设我们用 10次多项式来学习这个训练数据。首先编写从创建训\n练数据的矩阵到预测函数的定义为止的代码。\n\n第3章 第4章 第5章 附  录 第2章 第1章209■ 在Python交互式环境中执行（示例代码： 5-5-2）\n>>> # 标准化\n>>> mu = train_x.mean()\n>>> sigma = train_x.std()\n>>> def standardize(x):\n... return (x - mu) / sigma\n...\n>>> train_z = standardize(train_x)\n>>>\n>>> # 创建训练数据的矩阵\n>>> def to_matrix(x):\n... return np.vstack([\n... np.ones(x.size),\n... x,\n... x ** 2,\n... x ** 3,\n... x ** 4,
07_白话机器学习的数学.md	>>>\n>>> # 创建训练数据的矩阵\n>>> def to_matrix(x):\n... return np.vstack([\n... np.ones(x.size),\n... x,\n... x ** 2,\n... x ** 3,\n... x ** 4,\n... x ** 5,\n... x ** 6,\n... x ** 7,\n... x ** 8,\n... x ** 9,\n... x ** 10,\n... ]).T\n...\n>>> X = to_matrix(train_z)\n>>>\n>>> # 参数初始化\n>>> theta = np.random.randn(X.shape[1])\n>>>\n>>> # 预测函数\n>>> def f(x):\n... return np.dot(x, theta)\n...\n\n第5章 实现210\n到这里为止都没问题吧？\n嗯，没问题。10 次多项式，这个好厉害。包括参数 θ0在内，一共\n有11个参数了。\n5.5.2 不应用正则化的实现\n那我们就开始实现学习部分吧。首先是不应用正则化的状态（图\n5-16）。 η值和学习的结束条件是根据我之前多次尝试的结果来决\n定的。\n■ 在Pyt
07_白话机器学习的数学.md	没问题。10 次多项式，这个好厉害。包括参数 θ0在内，一共\n有11个参数了。\n5.5.2 不应用正则化的实现\n那我们就开始实现学习部分吧。首先是不应用正则化的状态（图\n5-16）。 η值和学习的结束条件是根据我之前多次尝试的结果来决\n定的。\n■ 在Python交互式环境中执行（示例代码： 5-5-3）\n>>> # 目标函数\n>>> def E(x, y):... return 0.5 * np.sum((y - f(x)) ** 2)...>>> # 学习率>>> ETA = 1e-4>>>>>> # 误差>>> diff = 1>>>>>> # 重复学习>>> error = E(X, train_y)>>> while diff > 1e-6:... theta = theta - ETA * np.dot(f(X) - train_y, X)... current_error = E(X, train_y)... diff = error - current_error\n\n第3章 第4章 第5章 附  录 第2章 第1章211\n... error = current_error\n...>>> # 对结
07_白话机器学习的数学.md	current_error = E(X, train_y)... diff = error - current_error\n\n第3章 第4章 第5章 附  录 第2章 第1章211\n... error = current_error\n...>>> # 对结果绘图>>> z = standardize(x)>>> plt.plot(train_z, train_y, 'o')>>> plt.plot(z, f(to_matrix(z)))>>> plt.show()\n−1.5−1.0−0.5 0.0 0.5 1.0 1.5−0.50.00.51.01.52.0\n图5-16\n这个图像怎么看上去歪歪扭扭的。\n这就是发生了过拟合的状态。由于参数的初始值是随机数，所以\n每次执行时这个图的形状都不一样。但是，从该图中也能看出它与g(x)相差很远。\n如果应用了正则化，这个图就会变好一点吧？\n 大家得到的图 5-16～图 5-18有可能与书中印刷的图形不同，而且每次执行时形状都\n会发生变化。\n\n第5章 实现2125.5.3 应用了正则化的实现\n那我们就应用正则化来学习看看（图 5-17）。 λ的值也是根据我之\n前多次尝试
07_白话机器学习的数学.md	个图就会变好一点吧？\n 大家得到的图 5-16～图 5-18有可能与书中印刷的图形不同，而且每次执行时形状都\n会发生变化。\n\n第5章 实现2125.5.3 应用了正则化的实现\n那我们就应用正则化来学习看看（图 5-17）。 λ的值也是根据我之\n前多次尝试的结果来决定的。\n■ 在Python交互式环境中执行（示例代码： 5-5-4）\n>>> # 保存未正则化的参数，然后再次参数初始化\n>>> theta1 = theta>>> theta = np.random.randn(X.shape[1])>>>>>> # 正则化常量>>> LAMBDA = 1>>>>>> # 误差>>> diff = 1>>>>>> # 重复学习（包含正则化项）>>> error = E(X, train_y)>>> while diff > 1e-6:... # 正则化项。偏置项不适用正则化，所以为 0\n... reg_term = LAMBDA * np.hstack([0, theta[1:]])... # 应用正则化项，更新参数... theta = theta - ETA * (np.dot(f(X) - train_y,
07_白话机器学习的数学.md	不适用正则化，所以为 0\n... reg_term = LAMBDA * np.hstack([0, theta[1:]])... # 应用正则化项，更新参数... theta = theta - ETA * (np.dot(f(X) - train_y, X) + reg_term)... current_error = E(X, train_y)... diff = error - current_error... error = current_error...>>> # 对结果绘图>>> plt.plot(train_z, train_y, 'o')>>> plt.plot(z, f(to_matrix(z)))>>> plt.show()\n\n第3章 第4章 第5章 附  录 第2章 第1章213−1.5−1.0−0.5 0.0 0.5 1.0 1.5−0.50−0.250.000.250.500.751.001.251.50\n图5-17\n好厉害，现在的模型比刚才的更拟合训练数据。\n为了便于比较，我把未应用和应用了正则化这两种情况展示在一\n张图上了（图 5-18） 。虚线是未应用正则化的情况，而实线是
07_白话机器学习的数学.md	5−0.50−0.250.000.250.500.751.001.251.50\n图5-17\n好厉害，现在的模型比刚才的更拟合训练数据。\n为了便于比较，我把未应用和应用了正则化这两种情况展示在一\n张图上了（图 5-18） 。虚线是未应用正则化的情况，而实线是应用\n了正则化的情况。\n■ 在Python交互式环境中执行（示例代码： 5-5-5）\n>>> # 保存应用了正则化的参数\n>>> theta2 = theta\n>>>\n>>> plt.plot(train_z, train_y, 'o')\n>>>\n>>> # 画出未应用正则化的结果\n>>> theta = theta1\n>>> plt.plot(z, f(to_matrix(z)), linestyle='dashed')\n>>>\n>>> # 画出应用了正则化的结果\n>>> theta = theta2\n>>> plt.plot(z, f(to_matrix(z)))\n>>>\n>>> plt.show()\n\n第5章 实现214−1.5−1.0−0.5 0.0 0.5 1.0 1.5−0.50.00.51.01.52.0\n图5-18\n正则化很有效果嘛！\n这就是
07_白话机器学习的数学.md	>> plt.plot(z, f(to_matrix(z)))\n>>>\n>>> plt.show()\n\n第5章 实现214−1.5−1.0−0.5 0.0 0.5 1.0 1.5−0.50.00.51.01.52.0\n图5-18\n正则化很有效果嘛！\n这就是正则化的实际效果了。这下掌握了吧？\n嗯，必须的。通过实际执行代码来确认的做法更有助于理解嘛。\n那是，百闻不如一见呀。\n这样就全部实现一遍了。代码实现比我想象的简单多了，而且极\n大地加深了理解，真是太好了！今天真是太感谢了。\n\n第3章 第4章 第5章 附  录 第2章 第1章2155.6后话\n最近怎么样？\n多亏有你，我现在关于机器学习的学习进展得很顺利。不仅能清\n晰地想象出根据数据更新参数的样子，而且在读到新方法的解释时也能不费劲地理解它的意思了。\n那太好了。看来我没有白教。\n我最近才知道，原来梯度下降法有几个亚种，如动量法、 Adagrad、\nAdadelta 和Adam等。我正在学习它们如何优化参数、每种方法\n的优缺点是什么。\n对的。优化方法也有很多。\n还有，你不是教给我线性回归、感知机和逻辑回归了嘛，我现在也在学习它们之外的算法。我查了一下，发现有随机森
